Astrobee 1, 0s, GT: Initializing Simulation
-----------------------

Astrobee 1, 0s, GT: Object Being Carried: -1

Astrobee 1, 0s, GT: Default Object Locations Set (Layout 1)
Astrobee 1, 0s, GT: Obj 0: (0.150000, 0.150000) 
Astrobee 1, 0s, GT: Obj 1: (0.150000, -0.150000) 
Astrobee 1, 0s, GT: Obj 2: (-0.150000, 0.000000) 
Astrobee 1, 0s, GT: Obj 3: (0.000000, -0.150000) 
Astrobee 1, 0s, GT: Obj 4: (0.000000, 0.150000) 
Astrobee 1, 0s, GT: Obj 5: (0.150000, 0.000000) 
Astrobee 1, 0s, GT: Obj 6: (0.280000, 0.000000) 
Astrobee 1, 0s, GT: Obj 7: (0.280000, 0.150000) 
Astrobee 1, 0s, GT: Obj 8: (0.280000, -0.150000) 
Astrobee 1, 0s, GT: Obj 9: (-0.150000, 0.150000) 
Astrobee 1, 0s, GT: Obj 10: (-0.150000, -0.150000) 
Astrobee 1, 0s, GT: Obj 11: (-0.280000, 0.000000) 
Astrobee 1, 0s, GT: Obj 12: (0.150000, 0.280000) 
Astrobee 1, 0s, GT: Obj 13: (0.150000, -0.280000) 
Astrobee 1, 0s, GT: Obj 14: (0.000000, 0.000000) 
Astrobee 1, 0s, GT: 

Astrobee 1, 0s, GT: Terminal Output

Astrobee 1, 0s, GT: ---------------

Astrobee 1, 0s, GT: Layout number 1.

Astrobee 1, 0s, GT: RandomObj 0: (0.150000, 0.150000) 
Astrobee 1, 0s, GT: RandomObj 1: (0.150000, -0.150000) 
Astrobee 1, 0s, GT: RandomObj 2: (-0.150000, 0.000000) 
Astrobee 1, 0s, GT: RandomObj 3: (0.000000, -0.150000) 
Astrobee 1, 0s, GT: RandomObj 4: (0.000000, 0.150000) 
Astrobee 1, 0s, GT: RandomObj 5: (0.150000, 0.000000) 
Astrobee 1, 0s, GT: RandomObj 6: (0.280000, 0.000000) 
Astrobee 1, 0s, GT: RandomObj 7: (0.280000, 0.150000) 
Astrobee 1, 0s, GT: RandomObj 8: (0.280000, -0.150000) 
Astrobee 1, 0s, GT: RandomObj 9: (-0.150000, 0.150000) 
Astrobee 1, 0s, GT: RandomObj 10: (-0.150000, -0.150000) 
Astrobee 1, 0s, GT: RandomObj 11: (-0.280000, 0.000000) 
Astrobee 1, 0s, GT: RandomObj 12: (0.150000, 0.280000) 
Astrobee 1, 0s, GT: RandomObj 13: (0.150000, -0.280000) 
Astrobee 1, 0s, GT: RandomObj 14: (0.000000, 0.000000) 
Astrobee 1, 0s, GT: Layout 1 applied successfully.

Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
